date,proportion,variant
2023-10-08,0.0,XBB.1.5*
2023-10-08,0.0,XBB.1.22*
2023-10-09,0.0,BA.5.2*
2023-10-09,0.875,XBB.1.9*
2023-10-09,0.0,BF.7.14*
2023-10-09,0.0625,XBB.1.16*
2023-10-09,0.0,XBB.1.5*
2023-10-09,0.041666666666666664,XBB.1.22*
2023-10-10,0.0,BA.5.2*
2023-10-10,1.0,XBB.1.9*
2023-10-10,0.0,BF.7.14*
2023-10-10,0.0,XBB.1.16*
2023-10-10,0.0,XBB.1.5*
2023-10-10,0.0,XBB.1.22*
2023-10-11,0.0,BA.5.2*
2023-10-11,0.9636363636363636,XBB.1.9*
2023-10-11,0.0,BF.7.14*
2023-10-11,0.01818181818181818,XBB.1.16*
2023-10-11,0.0,XBB.1.5*
2023-10-11,0.0,XBB.1.22*
2023-10-12,0.0,BA.5.2*
2023-10-12,0.9473684210526315,XBB.1.9*
2023-10-12,0.0,BF.7.14*
2023-10-12,0.0,XBB.1.16*
2023-10-12,0.0,XBB.1.5*
2023-10-12,0.0,XBB.1.22*
2023-10-13,0.0,BA.5.2*
2023-10-13,0.7931034482758621,XBB.1.9*
2023-10-13,0.0,BF.7.14*
2023-10-13,0.034482758620689655,XBB.1.16*
2023-10-13,0.034482758620689655,XBB.1.5*
2023-10-13,0.0,XBB.1.22*
2023-10-14,0.0,BA.5.2*
2023-10-14,0.9,XBB.1.9*
2023-10-14,0.0,BF.7.14*
2023-10-14,0.05,XBB.1.16*
2023-10-14,0.0,XBB.1.5*
2023-10-14,0.0,XBB.1.22*
2023-10-15,0.0,BA.5.2*
2023-10-15,0.8297872340425532,XBB.1.9*
2023-10-15,0.0,BF.7.14*
2023-10-15,0.0851063829787234,XBB.1.16*
2023-10-15,0.0,XBB.1.5*
2023-10-15,0.0,XBB.1.22*
2023-10-16,0.0,BA.5.2*
2023-10-16,0.8666666666666667,XBB.1.9*
2023-10-16,0.0,BF.7.14*
2023-10-16,0.05,XBB.1.16*
2023-10-16,0.0,XBB.1.5*
2023-10-16,0.03333333333333333,XBB.1.22*
2023-10-17,0.0,BA.5.2*
2023-10-17,0.94,XBB.1.9*
2023-10-17,0.0,BF.7.14*
2023-10-17,0.0,XBB.1.16*
2023-10-17,0.0,XBB.1.5*
2023-10-17,0.0,XBB.1.22*
2023-10-18,0.0,BA.5.2*
2023-10-18,0.9493670886075949,XBB.1.9*
2023-10-18,0.0,BF.7.14*
2023-10-18,0.02531645569620253,XBB.1.16*
2023-10-18,0.0,XBB.1.5*
2023-10-18,0.0,XBB.1.22*
2023-10-19,0.0,BA.5.2*
2023-10-19,0.88,XBB.1.9*
2023-10-19,0.0,BF.7.14*
2023-10-19,0.08,XBB.1.16*
2023-10-19,0.0,XBB.1.5*
2023-10-19,0.0,XBB.1.22*
2023-10-20,0.0,BA.5.2*
2023-10-20,0.9333333333333333,XBB.1.9*
2023-10-20,0.0,BF.7.14*
2023-10-20,0.0,XBB.1.16*
2023-10-20,0.0,XBB.1.5*
2023-10-20,0.044444444444444446,XBB.1.22*
2023-10-21,0.0,BA.5.2*
2023-10-21,1.0,XBB.1.9*
2023-10-21,0.0,BF.7.14*
2023-10-21,0.0,XBB.1.16*
2023-10-21,0.0,XBB.1.5*
2023-10-21,0.0,XBB.1.22*
2023-10-22,0.0,BA.5.2*
2023-10-22,0.9473684210526315,XBB.1.9*
2023-10-22,0.0,BF.7.14*
2023-10-22,0.0,XBB.1.16*
2023-10-22,0.0,XBB.1.5*
2023-10-22,0.05263157894736842,XBB.1.22*
2023-10-23,0.0,BA.5.2*
2023-10-23,0.9230769230769231,XBB.1.9*
2023-10-23,0.0,BF.7.14*
2023-10-23,0.0,XBB.1.16*
2023-10-23,0.0,XBB.1.5*
2023-10-23,0.0,XBB.1.22*
2023-10-24,0.0,BA.5.2*
2023-10-24,1.0,XBB.1.9*
2023-10-24,0.0,BF.7.14*
2023-10-24,0.0,XBB.1.16*
2023-10-24,0.0,XBB.1.5*
2023-10-24,0.0,XBB.1.22*
2023-10-25,0.0,BA.5.2*
2023-10-25,0.875,XBB.1.9*
2023-10-25,0.0,BF.7.14*
2023-10-25,0.0,XBB.1.16*
2023-10-25,0.0,XBB.1.5*
2023-10-25,0.0,XBB.1.22*
2023-10-26,0.0,BA.5.2*
2023-10-26,1.0,XBB.1.9*
2023-10-26,0.0,BF.7.14*
2023-10-26,0.0,XBB.1.16*
2023-10-26,0.0,XBB.1.5*
2023-10-26,0.0,XBB.1.22*
2023-10-27,0.0,BA.5.2*
2023-10-27,0.8666666666666667,XBB.1.9*
2023-10-27,0.0,BF.7.14*
2023-10-27,0.06666666666666667,XBB.1.16*
2023-10-27,0.06666666666666667,XBB.1.5*
2023-10-27,0.0,XBB.1.22*
2023-10-28,0.0,BA.5.2*
2023-10-28,0.8,XBB.1.9*
2023-10-28,0.0,BF.7.14*
2023-10-28,0.0,XBB.1.16*
2023-10-28,0.0,XBB.1.5*
2023-10-28,0.0,XBB.1.22*
2023-10-29,0.0,BA.5.2*
2023-10-29,0.8095238095238095,XBB.1.9*
2023-10-29,0.0,BF.7.14*
2023-10-29,0.047619047619047616,XBB.1.16*
2023-10-29,0.047619047619047616,XBB.1.5*
2023-10-29,0.0,XBB.1.22*
2023-10-30,0.0,BA.5.2*
2023-10-30,0.9333333333333333,XBB.1.9*
2023-10-30,0.0,BF.7.14*
2023-10-30,0.06666666666666667,XBB.1.16*
2023-10-30,0.0,XBB.1.5*
2023-10-30,0.0,XBB.1.22*
2023-10-31,0.0,BA.5.2*
2023-10-31,1.0,XBB.1.9*
2023-10-31,0.0,BF.7.14*
2023-10-31,0.0,XBB.1.16*
2023-10-31,0.0,XBB.1.5*
2023-10-31,0.0,XBB.1.22*
